vida,altura,peso,inteligencia,raca,cod. raca
12,26,4,5,pintcher,1
12,26,5,5,pintcher,1
12,26,6,5,pintcher,1
12,27,4,5,pintcher,1
12,27,5,5,pintcher,1
12,27,6,5,pintcher,1
12,28,4,5,pintcher,1
12,28,5,5,pintcher,1
12,28,6,5,pintcher,1
13,26,4,5,pintcher,1
13,26,5,5,pintcher,1
13,26,6,5,pintcher,1
13,27,4,5,pintcher,1
13,27,5,5,pintcher,1
13,27,6,5,pintcher,1
13,28,4,5,pintcher,1
13,28,5,5,pintcher,1
13,28,6,5,pintcher,1
14,26,4,5,pintcher,1
14,26,5,5,pintcher,1
14,26,6,5,pintcher,1
14,27,4,5,pintcher,1
14,27,5,5,pintcher,1
14,27,6,5,pintcher,1
14,28,4,5,pintcher,1
14,28,5,5,pintcher,1
14,28,6,5,pintcher,1
13,35,18,4,beagle,2
13,35,26,4,beagle,2
13,35,34,4,beagle,2
13,36,18,4,beagle,2
13,36,26,4,beagle,2
13,36,34,4,beagle,2
13,37,18,4,beagle,2
13,37,26,4,beagle,2
13,37,34,4,beagle,2
14,35,18,4,beagle,2
14,35,26,4,beagle,2
14,35,34,4,beagle,2
14,36,18,4,beagle,2
14,36,26,4,beagle,2
14,36,34,4,beagle,2
14,37,18,4,beagle,2
14,37,26,4,beagle,2
14,37,34,4,beagle,2
15,35,18,4,beagle,2
15,35,26,4,beagle,2
15,35,34,4,beagle,2
15,36,18,4,beagle,2
15,36,26,4,beagle,2
15,36,34,4,beagle,2
15,37,18,4,beagle,2
15,37,26,4,beagle,2
15,37,34,4,beagle,2
13,20,2,5,york shire,3
13,20,3,5,york shire,3
13,20,4,5,york shire,3
13,21,2,5,york shire,3
13,21,3,5,york shire,3
13,21,4,5,york shire,3
13,22,2,5,york shire,3
13,22,3,5,york shire,3
13,22,4,5,york shire,3
14,20,2,5,york shire,3
14,20,3,5,york shire,3
14,20,4,5,york shire,3
14,21,2,5,york shire,3
14,21,3,5,york shire,3
14,21,4,5,york shire,3
14,22,2,5,york shire,3
14,22,3,5,york shire,3
14,22,4,5,york shire,3
15,20,2,5,york shire,3
15,20,3,5,york shire,3
15,20,4,5,york shire,3
15,21,2,5,york shire,3
15,21,3,5,york shire,3
15,21,4,5,york shire,3
15,22,2,5,york shire,3
15,22,3,5,york shire,3
15,22,4,5,york shire,3
12,53,25,4,Bull Terrier,4
12,53,30,4,Bull Terrier,4
12,53,35,4,Bull Terrier,4
12,54,25,4,Bull Terrier,4
12,54,30,4,Bull Terrier,4
12,54,35,4,Bull Terrier,4
12,55,25,4,Bull Terrier,4
12,55,30,4,Bull Terrier,4
12,55,35,4,Bull Terrier,4
13,53,25,4,Bull Terrier,4
13,53,30,4,Bull Terrier,4
13,53,35,4,Bull Terrier,4
13,54,25,4,Bull Terrier,4
13,54,30,4,Bull Terrier,4
13,54,35,4,Bull Terrier,4
13,55,25,4,Bull Terrier,4
13,55,30,4,Bull Terrier,4
